"","name","sex","year","count"
"1761","Peter","Male",1932,103
"1762","Robert","Male",1932,160
"1763","Raymond","Male",1932,104
"1764","Shirley","Female",1931,127
"1765","Jean","Female",1931,76
"1766","Dorothy","Female",1931,112
"1767","Mary","Female",1931,74
"1768","Patricia","Female",1931,136
"1769","Joan","Female",1931,95
"1770","Valma","Female",1931,69
"1771","Margaret","Female",1931,225
"1772","Betty","Female",1931,105
"1773","Beryl","Female",1931,72
"1774","Robert","Male",1931,189
"1775","James","Male",1931,113
"1776","Kenneth","Male",1931,91
"1777","Ronald","Male",1931,187
"1778","Donald","Male",1931,112
"1779","Edward","Male",1931,91
"1780","John","Male",1931,310
"1781","Brian","Male",1931,135
"1782","George","Male",1931,95
"1783","William","Male",1931,185
"1784","Raymond","Male",1931,100
"1785","Margaret","Female",1930,196
"1786","Dorothy","Female",1930,117
"1787","Kathleen","Female",1930,83
"1788","Patricia","Female",1930,143
"1789","Joan","Female",1930,116
"1790","Valma","Female",1930,79
"1791","Shirley","Female",1930,117
"1792","Betty","Female",1930,136
"1793","Mary","Female",1930,110
"1794","Beryl","Female",1930,75
"1795","Ronald","Male",1930,192
"1796","Donald","Male",1930,110
"1797","John","Male",1930,311
"1798","James","Male",1930,132
"1799","Peter","Male",1930,92
"1800","William","Male",1930,205
"1801","Raymond","Male",1930,113
"1802","Robert","Male",1930,211
"1803","Brian","Male",1930,123
"1804","George","Male",1930,88
